categ_id,name,ext_code,default_code,lst_price
MM,"Kit Escuela de 3 Paletas-Art.- 1107P - 1108P- 1221P- (30 tonos de sombras, 15 tonos de cremoso multifuncion labios y pomulos.",,3005P,6000.00
MM,Diluyente para Sombra  - Apto HD  (Botella con dosificador) x 10cc.,,2015P,230.00
MM,Tonalizador Correctivo Corrector Cremoso Duo - Petaca Dúo x 4g. @Beige Amarillento / Beige grisado,,1000-01,290.00
MM,Tonalizador Correctivo Corrector Cremoso Duo - Petaca Dúo x 4g. @Salmón / Tostado,,1000-02,290.00
MM,Fluidificador de texturas Pre Base de Maquillaje Botella con dosificador x 20g.,,1014,660.00
MM,Pre Base Matificante Ultra HD Boltella con dosificador x 19g. @Claro,,1015-01,660.00
MM,Pre Base Matificante Ultra HD Boltella con dosificador x 19g. @Oscuro,,1015-02,660.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Perlado,a,1110-106,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Bebe Satinado,a,1110-108,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Anaranjado Claro Satinado,a,1110-109,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Verde Musgo Perlado,a,1110-110,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Azul  Intenso Satinado,a,1110-111,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Celeste Perlado,a,1110-112,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Cobre Satinado,a,1110-114,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Habano Satinado,a,1110-115,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Marfil Satinado,a,1110-116,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Mate,a,1110-118,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Blanco Perlado,a,1110-124,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Violeta Satinado,a,1110-127,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Terracota Satinado,a,1110-128,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Bebe Semi-Mate,a,1110-129,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Oro Verde Satinado,a,1110-132,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosado Tornasol,a,1110-134,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Manteca Semi-Mate,a,1110-135,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Camel Intenso Satinado,a,1110-136,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Marrón Grisado,a,1110-139,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Verde Semi-Mate,a,1110-140,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Semi-Mate,a,1110-141,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Bronce Satinado,a,1110-143,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Salmón Semimate,a,1110-144,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Champagne Satinado,a,1110-CHS,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Turquesa Satinado Intenso,a,1110-TUS,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Gris Satinado,a,1110-GRS,172.00
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Limón Satinado,a,1110-LIS,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Dorada Intenso,b,1110-101,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Chocolate Mate,b,1110-102,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Borravino Satinado,b,1110-103,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Tostado Mate,b,1110-117,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Beige Mate,b,1110-119,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Natural Mate,b,1110-123,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Anaranjado Pastel Mate,b,1110-126,172.00
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mm x 4g. @Bordeaux Amarronado,b,1110-137,172.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Fucsia Intenso Mate,c,1110-F03,200.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Anaranjado Coral Mate,c,1110-F05,200.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Fucsia Intenso Satinado,c,1110-F06,200.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Mostaza Satinado,c,1110-F07,200.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Dorado Satinado,c,1110-F08,200.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Petróleo Intenso Satinado,c,1110-F09,172.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Verde Pastel mate,c,1110-F10,200.00
MM,Sombra Compacta Hiperpigmentada Fantasia Repuesto de 37 mm. x 4g. @Amarillo Intenso Mate,c,1110-F11,172.00
MM,Sombra Compacta Hiperpigmentada Puros Repuesto de 37 mm. x 4g. @Negro Mate,d,1110-P01,200.00
MM,Sombra Compacta Hiperpigmentada Puros Repuesto de 37 mm. x 4g. @Blanco Mate,d,1110-P02,200.00
MM,Sombra Compacta Hiperpigmentada Puros Repuesto de 37 mm. x 4g. @Amarillo Mate,d,1110-P03,200.00
MM,Sombra Compacta Hiperpigmentada Puros Repuesto de 37 mm. x 4g. @Azul Intenso Mate,d,1110-P05,172.00
